#L=%d, T=%.2f 
# E     M 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
-400.00 12345.00 
